2014 Chapter 70 Foundation Budget and Net School Spending ,,,,,,,
District Name,District Code,Required NSS,Actual NSS,Amount Over or Under Required,Actual NSS as % of Required,Foundation Budget,Public Actual NSS as % of Foundation
Abfington,00010000,     $20,395,088.00,     $22,633,789.86,      $2,238,701.86,111,     $18,967,492.81,119
Acton,00020000,     $20,723,431.21,     $26,796,250.00,      $6,072,818.79,129,     $20,527,704.32,131
Acton-Boxborough,06000000,     $28,899,435.56,     $36,055,926.00,      $7,156,490.44,125,     $28,337,812.00,127
Acushnet,00030000,     $12,217,805.00,     $12,798,694.00,        $580,889.00,105,     $11,227,244.86,114
Adams-Cheshire,06030000,     $14,967,963.00,     $16,256,696.00,      $1,288,733.00,109,     $14,525,980.00,112
Agawam,00050000,     $40,950,718.81,     $50,014,056.14,      $9,063,337.33,122,     $39,705,689.88,126
Amesbury,00070000,     $23,223,215.00,     $28,831,437.43,      $5,608,222.43,124,     $22,520,782.30,128
Amherst,00080000,     $14,677,125.00,     $22,648,287.60,      $7,971,162.60,154,     $11,999,013.53,189
Amherst-Pelham,06050000,     $20,940,680.00,     $27,008,092.00,      $6,067,412.00,129,     $15,889,254.00,170
Andover,00090000,     $58,371,737.16,     $81,654,328.15,     $23,282,590.99,140,     $57,208,567.53,143
Arlington,00100000,     $46,406,615.00,     $57,753,879.67,     $11,347,264.67,124,     $46,406,615.11,124
Ashburnham-Westminster,06100000,     $21,150,403.00,     $22,920,220.00,      $1,769,817.00,108,     $20,785,812.00,110
Ashland,00140000,     $23,304,654.51,     $29,782,439.94,      $6,477,785.43,128,     $23,024,892.67,129
Assabet Valley Regional Vocational Technical,08010000,     $11,948,006.02,     $12,208,973.00,        $260,966.98,102,     $11,645,533.00,105
Athol-Royalston,06150000,     $19,454,602.00,     $19,829,898.00,        $375,296.00,102,     $17,517,520.00,113
Attleboro,00160000,     $66,017,927.99,     $65,726,923.16,       -$291,004.82,100,     $65,997,192.83,100
Auburn,00170000,     $23,019,509.16,     $28,101,211.67,      $5,081,702.51,122,     $22,143,759.65,127
Avon,00180000,      $5,785,053.93,      $8,217,077.64,      $2,432,023.71,142,      $5,277,960.95,156
Ayer Shirley School District,06160000,     $18,417,535.00,     $20,748,215.00,      $2,330,680.00,113,     $17,689,265.00,117
Barnstable,00200000,     $55,193,835.36,     $65,306,537.48,     $10,112,702.12,118,     $53,905,631.09,121
Bedford,00230000,     $25,578,165.37,     $38,572,096.97,     $12,993,931.60,151,     $25,381,920.62,152
Belchertown,00240000,     $24,248,803.00,     $26,164,677.93,      $1,915,874.93,108,     $23,833,924.68,110
Bellingham,00250000,     $23,209,464.00,     $26,379,795.11,      $3,170,331.12,114,     $22,859,867.11,115
Belmont,00260000,     $36,239,998.42,     $44,582,567.38,      $8,342,568.95,123,     $35,925,169.71,124
Berkley,00270000,      $6,943,883.00,      $9,041,179.70,      $2,097,296.70,130,      $6,637,699.50,136
Berkshire Hills,06180000,     $12,398,196.00,     $17,550,726.00,      $5,152,530.00,142,     $10,635,683.00,165
Berlin,00280000,      $1,661,298.00,      $3,179,401.00,      $1,518,103.00,191,      $1,449,658.55,219
Berlin-Boylston,06200000,      $5,076,587.00,      $7,122,807.00,      $2,046,220.00,140,      $4,631,328.00,154
Beverly,00300000,     $43,546,276.46,     $51,106,691.00,      $7,560,414.54,117,     $42,458,330.51,120
Billerica,00310000,     $53,787,150.05,     $69,979,665.06,     $16,192,515.01,130,     $51,957,284.51,135
Blackstone Valley Regional Vocational Technical,08050000,     $17,574,009.00,     $18,201,883.00,        $627,874.00,104,     $17,574,009.00,104
Blackstone-Millville,06220000,     $18,718,850.00,     $19,967,261.00,      $1,248,411.00,107,     $17,925,439.00,111
Blue Hills Regional Vocational Technical,08060000,     $13,381,972.20,     $14,761,302.00,      $1,379,329.80,110,     $13,021,004.00,113
Boston,00350000,    $813,712,429.00,    $911,415,109.90,     $97,702,680.93,112,    $750,290,537.30,121
Bourne,00360000,     $22,449,410.00,     $26,063,400.43,      $3,613,990.43,116,     $20,231,816.77,129
Boxborough,00370000,      $4,657,754.00,      $6,077,681.00,      $1,419,927.00,130,      $3,710,701.47,164
Boxford,00380000,      $7,239,366.00,     $10,184,872.00,      $2,945,506.00,141,      $6,321,744.62,161
Boylston,00390000,      $2,951,891.88,      $3,579,860.59,        $627,968.71,121,      $2,837,168.69,126
Braintree,00400000,     $51,355,219.58,     $62,430,828.55,     $11,075,608.96,122,     $51,154,368.23,122
Brewster,00410000,      $4,978,043.00,      $8,445,889.00,      $3,467,846.00,170,      $4,270,777.81,198
Bridgewater-Raynham,06250000,     $51,064,042.00,     $56,366,176.00,      $5,302,134.00,110,     $49,488,995.00,114
Brimfield,00430000,      $2,647,286.00,      $3,569,443.00,        $922,157.00,135,      $2,589,280.40,138
Bristol County Agricultural,09100000,      $5,881,020.00,      $6,578,410.00,        $697,390.00,112,      $5,650,536.00,116
Bristol-Plymouth Regional Vocational Technical,08100000,     $19,838,301.05,     $20,302,296.00,        $463,994.95,102,     $19,809,952.00,102
Brockton,00440000,    $194,274,892.50,    $195,227,667.40,        $952,774.85,100,    $194,125,642.30,101
Brookfield,00450000,      $2,442,507.72,      $3,119,132.00,        $676,624.28,128,      $2,368,076.64,132
Brookline,00460000,     $66,334,276.00,    $104,335,631.30,     $38,001,355.28,157,     $66,334,276.02,157
Burlington,00480000,     $37,565,687.23,     $55,149,799.29,     $17,584,112.06,147,     $34,352,845.41,161
Cambridge,00490000,     $78,952,590.00,    $165,116,044.00,     $86,163,454.01,209,     $72,833,197.09,227
Canton,00500000,     $30,367,177.26,     $40,742,862.31,     $10,375,685.06,134,     $30,084,633.50,135
Cape Cod Regional Vocational Technical,08150000,     $10,948,103.00,     $12,618,231.00,      $1,670,128.00,115,      $9,858,315.00,128
Carlisle,00510000,      $5,977,145.10,      $9,972,165.30,      $3,995,020.20,167,      $5,211,682.22,191
Carver,00520000,     $18,092,159.00,     $20,347,554.35,      $2,255,395.35,112,     $16,614,966.68,122
Central Berkshire,06350000,     $19,057,072.00,     $23,461,731.00,      $4,404,659.00,123,     $17,159,555.00,137
Chelmsford,00560000,     $49,874,741.00,     $58,006,650.69,      $8,131,909.69,116,     $46,881,673.41,124
Chelsea,00570000,     $75,813,194.06,     $72,086,006.96,     -$3,727,187.11,95,     $73,447,858.95,98
Chesterfield-Goshen,06320000,      $1,524,406.00,      $2,048,226.00,        $523,820.00,134,      $1,413,824.00,145
Chicopee,00610000,     $85,269,685.00,     $87,825,771.57,      $2,556,086.57,103,     $85,269,685.21,103
Clarksburg,00630000,      $2,340,886.00,      $2,461,833.90,        $120,947.90,105,      $1,986,375.69,124
Clinton,00640000,     $20,769,604.81,     $21,576,674.91,        $807,070.10,104,     $20,693,064.01,104
Cohasset,00650000,     $13,627,101.07,     $18,446,228.05,      $4,819,126.98,135,     $13,558,190.14,136
Concord,00670000,     $17,909,714.00,     $32,885,221.44,     $14,975,507.44,184,     $17,831,572.20,184
Concord-Carlisle,06400000,     $13,615,955.00,     $22,271,780.00,      $8,655,825.00,164,     $12,876,490.00,173
Conway,00680000,      $1,670,093.00,      $1,989,905.33,        $319,812.33,119,      $1,317,133.48,151
Danvers,00710000,     $35,129,590.44,     $44,611,171.31,      $9,481,580.87,127,     $34,213,600.44,130
Dartmouth,00720000,     $38,150,734.00,     $39,264,970.28,      $1,114,236.28,103,     $35,496,365.13,111
Dedham,00730000,     $29,241,465.84,     $40,928,357.31,     $11,686,891.47,140,     $26,535,745.21,154
Deerfield,00740000,      $3,762,922.00,      $4,868,328.70,      $1,105,406.70,129,      $3,138,146.30,155
Dennis-Yarmouth,06450000,     $37,919,113.00,     $47,464,021.00,      $9,544,908.00,125,     $34,997,479.00,136
Dighton-Rehoboth,06500000,     $30,326,482.00,     $32,901,697.00,      $2,575,215.00,108,     $28,145,868.00,117
Douglas,00770000,     $14,466,528.00,     $14,650,422.00,        $183,894.00,101,     $14,221,466.57,103
Dover,00780000,      $4,935,134.00,      $9,532,571.00,      $4,597,437.00,193,      $4,653,466.14,205
Dover-Sherborn,06550000,     $11,729,117.00,     $17,642,835.00,      $5,913,718.00,150,     $11,227,795.00,157
Dracut,00790000,     $37,797,532.51,     $37,911,810.18,        $114,277.67,100,     $37,152,939.32,102
